/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_metal_nut_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'metal_nut')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/metal_nut_config1/'
param.class_names=['bent', 'color', 'flip', 'scratch']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_metal_nut_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_metal_nut_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_metal_nut_data_query.pt
0it [00:00, ?it/s]
60it [00:00, 764918.66it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17288.97it/s]
{1: 1, 2: 1, 3: 1, 0: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.15, lr=0.0001, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.164, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.162, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.16, lr=9.27e-5, tau=0.110] 
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.158, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.156, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.154, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.152, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.15, lr=9.19e-5, tau=0.110] 
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.149, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.147, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.145, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.144, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.142, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.141, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.139, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.137, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.136, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.134, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 343.70it/s, alpha=20.0000, loss=0.133, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.133, lr=9e-5, tau=0.110]
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.132, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.13, lr=8.97e-5, tau=0.110] 
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.129, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.128, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.126, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.125, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.124, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.123, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.121, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.12, lr=8.82e-5, tau=0.110] 
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.119, lr=8.8e-5, tau=0.110]
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.118, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.117, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.116, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.115, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.114, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.113, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.112, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.111, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.11, lr=8.62e-5, tau=0.110] 
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.109, lr=8.6e-5, tau=0.110]
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.108, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.107, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.106, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.105, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.104, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.103, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.102, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.102, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.101, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.1, lr=8.39e-5, tau=0.110]  
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.0992, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.0984, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.0976, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.0969, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 332.21it/s, alpha=20.0000, loss=0.0962, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0962, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0954, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0946, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0939, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0933, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0926, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.092, lr=8.15e-5, tau=0.110] 
Training Progress:  30%|███       | 150/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0912, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0905, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0899, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0893, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0887, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0881, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0874, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 342.32it/s, alpha=20.0000, loss=0.0868, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0862, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0857, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0851, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0846, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0841, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0835, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0829, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0824, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0819, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0814, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0809, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0804, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0799, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0794, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.079, lr=7.59e-5, tau=0.110] 
Training Progress:  35%|███▍      | 173/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0785, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.078, lr=7.54e-5, tau=0.110] 
Training Progress:  35%|███▌      | 175/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0776, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0771, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0767, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0762, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:00, 342.32it/s, alpha=20.0000, loss=0.0758, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0758, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0754, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.075, lr=7.36e-5, tau=0.110] 
Training Progress:  36%|███▋      | 182/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0745, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0742, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0738, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0733, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.073, lr=7.24e-5, tau=0.110] 
Training Progress:  37%|███▋      | 187/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0726, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0721, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0718, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0714, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.071, lr=7.1e-5, tau=0.110]  
Training Progress:  38%|███▊      | 192/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0707, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0704, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.07, lr=7.02e-5, tau=0.110]  
Training Progress:  39%|███▉      | 195/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0696, lr=7e-5, tau=0.110] 
Training Progress:  39%|███▉      | 196/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0693, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.069, lr=6.94e-5, tau=0.110] 
Training Progress:  40%|███▉      | 198/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0686, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0683, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.068, lr=6.86e-5, tau=0.110] 
Training Progress:  40%|████      | 201/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0677, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0673, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.067, lr=6.78e-5, tau=0.110] 
Training Progress:  41%|████      | 204/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0667, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0664, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0661, lr=6.7e-5, tau=0.110] 
Training Progress:  41%|████▏     | 207/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0658, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0655, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0652, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0649, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0646, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0644, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0641, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:00<00:00, 345.82it/s, alpha=20.0000, loss=0.0638, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0638, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0635, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0633, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.063, lr=6.4e-5, tau=0.110]  
Training Progress:  44%|████▎     | 218/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0628, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0625, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0623, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.062, lr=6.29e-5, tau=0.110] 
Training Progress:  44%|████▍     | 222/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0618, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0615, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0613, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.061, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0608, lr=6.15e-5, tau=0.110]
Training Progress:  45%|████▌     | 227/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0606, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0603, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0601, lr=6.06e-5, tau=0.110]
Training Progress:  46%|████▌     | 230/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0599, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0597, lr=6.01e-5, tau=0.110]
Training Progress:  46%|████▋     | 232/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0595, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0592, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.059, lr=5.92e-5, tau=0.110] 
Training Progress:  47%|████▋     | 235/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0588, lr=5.9e-5, tau=0.110]
Training Progress:  47%|████▋     | 236/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0586, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0584, lr=5.84e-5, tau=0.110]
Training Progress:  48%|████▊     | 238/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0582, lr=5.81e-5, tau=0.110]
Training Progress:  48%|████▊     | 239/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.058, lr=5.78e-5, tau=0.110] 
Training Progress:  48%|████▊     | 240/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0578, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0576, lr=5.73e-5, tau=0.110]
Training Progress:  48%|████▊     | 242/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0574, lr=5.7e-5, tau=0.110] 
Training Progress:  49%|████▊     | 243/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0572, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.057, lr=5.64e-5, tau=0.110] 
Training Progress:  49%|████▉     | 245/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0568, lr=5.61e-5, tau=0.110]
Training Progress:  49%|████▉     | 246/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0566, lr=5.58e-5, tau=0.110]
Training Progress:  49%|████▉     | 247/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0564, lr=5.56e-5, tau=0.110]
Training Progress:  50%|████▉     | 248/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0563, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0561, lr=5.5e-5, tau=0.110] 
Training Progress:  50%|█████     | 250/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0559, lr=5.47e-5, tau=0.110]
Training Progress:  50%|█████     | 251/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0557, lr=5.44e-5, tau=0.110]
Training Progress:  50%|█████     | 252/500 [00:00<00:00, 345.32it/s, alpha=20.0000, loss=0.0556, lr=5.42e-5, tau=0.110]
Training Progress:  51%|█████     | 253/500 [00:00<00:00, 354.88it/s, alpha=20.0000, loss=0.0556, lr=5.42e-5, tau=0.110]
Training Progress:  51%|█████     | 253/500 [00:00<00:00, 354.88it/s, alpha=20.0000, loss=0.0554, lr=5.39e-5, tau=0.110]
Training Progress:  51%|█████     | 254/500 [00:00<00:00, 354.88it/s, alpha=20.0000, loss=0.0552, lr=5.36e-5, tau=0.110]
Training Progress:  51%|█████     | 255/500 [00:00<00:00, 354.88it/s, alpha=20.0000, loss=0.055, lr=5.33e-5, tau=0.110] 
Training Progress:  51%|█████     | 256/500 [00:00<00:00, 354.88it/s, alpha=20.0000, loss=0.0549, lr=5.3e-5, tau=0.110]
Training Progress:  51%|█████▏    | 257/500 [00:00<00:00, 354.88it/s, alpha=20.0000, loss=0.0547, lr=5.27e-5, tau=0.110]
Training Progress:  52%|█████▏    | 258/500 [00:00<00:00, 354.88it/s, alpha=20.0000, loss=0.0545, lr=5.25e-5, tau=0.110]
Training Progress:  52%|█████▏    | 259/500 [00:00<00:00, 354.88it/s, alpha=20.0000, loss=0.0544, lr=5.22e-5, tau=0.110]
Training Progress:  52%|█████▏    | 260/500 [00:00<00:00, 354.88it/s, alpha=20.0000, loss=0.0542, lr=5.19e-5, tau=0.110]
