/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_wood_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'wood')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/wood_config1/'
param.class_names=['color', 'hole', 'liquid', 'scratch']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_wood_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_wood_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_wood_data_query.pt
0it [00:00, ?it/s]
84it [00:00, 929608.27it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 12795.31it/s]
{2: 5, 3: 5, 0: 5, 1: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.7, lr=0.0001, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 201.08it/s, alpha=20.0000, loss=0.00708, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 201.08it/s, alpha=20.0000, loss=0.00702, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 201.08it/s, alpha=20.0000, loss=0.00698, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 201.08it/s, alpha=20.0000, loss=0.00689, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 201.08it/s, alpha=20.0000, loss=0.00682, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 201.08it/s, alpha=20.0000, loss=0.00676, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 201.08it/s, alpha=20.0000, loss=0.00674, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00674, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00668, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00661, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00654, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.0065, lr=8.15e-5, tau=0.110] 
Training Progress:  30%|███       | 150/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00645, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00641, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00635, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00631, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00626, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.0062, lr=8.01e-5, tau=0.110] 
Training Progress:  31%|███       | 156/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00615, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00612, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00608, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00603, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00599, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00594, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00588, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00586, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00581, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00577, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 205.14it/s, alpha=20.0000, loss=0.00573, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00573, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00568, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00565, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00561, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00557, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00553, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00549, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00546, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00542, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00539, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00535, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00531, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00527, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00524, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00521, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00518, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00515, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00512, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00509, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00506, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00503, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:01, 202.93it/s, alpha=20.0000, loss=0.00499, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:01, 194.45it/s, alpha=20.0000, loss=0.00499, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:01, 194.45it/s, alpha=20.0000, loss=0.00496, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:01, 194.45it/s, alpha=20.0000, loss=0.00494, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:01, 194.45it/s, alpha=20.0000, loss=0.0049, lr=7.13e-5, tau=0.110] 
Training Progress:  38%|███▊      | 191/500 [00:00<00:01, 194.45it/s, alpha=20.0000, loss=0.00487, lr=7.1e-5, tau=0.110]
Training Progress:  38%|███▊      | 192/500 [00:00<00:01, 194.45it/s, alpha=20.0000, loss=0.00484, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:01, 194.45it/s, alpha=20.0000, loss=0.00482, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:00<00:01, 194.45it/s, alpha=20.0000, loss=0.00478, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:00<00:01, 194.45it/s, alpha=20.0000, loss=0.00476, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:00<00:01, 194.45it/s, alpha=20.0000, loss=0.00474, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:01, 194.45it/s, alpha=20.0000, loss=0.0047, lr=6.94e-5, tau=0.110] 
Training Progress:  40%|███▉      | 198/500 [00:01<00:01, 194.45it/s, alpha=20.0000, loss=0.00468, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:01<00:01, 194.45it/s, alpha=20.0000, loss=0.00465, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:01<00:01, 194.45it/s, alpha=20.0000, loss=0.00463, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:01<00:01, 194.45it/s, alpha=20.0000, loss=0.0046, lr=6.84e-5, tau=0.110] 
Training Progress:  40%|████      | 202/500 [00:01<00:01, 194.45it/s, alpha=20.0000, loss=0.00458, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:01<00:01, 194.45it/s, alpha=20.0000, loss=0.00455, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:01<00:01, 194.45it/s, alpha=20.0000, loss=0.00453, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:01<00:01, 194.45it/s, alpha=20.0000, loss=0.0045, lr=6.73e-5, tau=0.110] 
Training Progress:  41%|████      | 206/500 [00:01<00:01, 194.45it/s, alpha=20.0000, loss=0.00447, lr=6.7e-5, tau=0.110]
Training Progress:  41%|████▏     | 207/500 [00:01<00:01, 194.45it/s, alpha=20.0000, loss=0.00446, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:01<00:01, 194.45it/s, alpha=20.0000, loss=0.00443, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:01<00:01, 194.45it/s, alpha=20.0000, loss=0.00441, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00441, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00438, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00436, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00435, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00433, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.0043, lr=6.48e-5, tau=0.110] 
Training Progress:  43%|████▎     | 215/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00428, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00425, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00425, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00422, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.0042, lr=6.34e-5, tau=0.110] 
Training Progress:  44%|████▍     | 220/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00418, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00416, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00414, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00412, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00411, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00409, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00406, lr=6.15e-5, tau=0.110]
Training Progress:  45%|████▌     | 227/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00405, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00402, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.004, lr=6.06e-5, tau=0.110]  
Training Progress:  46%|████▌     | 230/500 [00:01<00:01, 199.81it/s, alpha=20.0000, loss=0.00399, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00399, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00397, lr=6.01e-5, tau=0.110]
Training Progress:  46%|████▋     | 232/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00395, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00393, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00392, lr=5.92e-5, tau=0.110]
Training Progress:  47%|████▋     | 235/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00391, lr=5.9e-5, tau=0.110] 
Training Progress:  47%|████▋     | 236/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00389, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00388, lr=5.84e-5, tau=0.110]
Training Progress:  48%|████▊     | 238/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00385, lr=5.81e-5, tau=0.110]
Training Progress:  48%|████▊     | 239/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00383, lr=5.78e-5, tau=0.110]
Training Progress:  48%|████▊     | 240/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00381, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.0038, lr=5.73e-5, tau=0.110] 
Training Progress:  48%|████▊     | 242/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00379, lr=5.7e-5, tau=0.110]
Training Progress:  49%|████▊     | 243/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00377, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00375, lr=5.64e-5, tau=0.110]
Training Progress:  49%|████▉     | 245/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00373, lr=5.61e-5, tau=0.110]
Training Progress:  49%|████▉     | 246/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00372, lr=5.58e-5, tau=0.110]
Training Progress:  49%|████▉     | 247/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00371, lr=5.56e-5, tau=0.110]
Training Progress:  50%|████▉     | 248/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00369, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00368, lr=5.5e-5, tau=0.110] 
Training Progress:  50%|█████     | 250/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00366, lr=5.47e-5, tau=0.110]
Training Progress:  50%|█████     | 251/500 [00:01<00:01, 199.84it/s, alpha=20.0000, loss=0.00365, lr=5.44e-5, tau=0.110]
Training Progress:  50%|█████     | 252/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00365, lr=5.44e-5, tau=0.110]
Training Progress:  50%|█████     | 252/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00364, lr=5.42e-5, tau=0.110]
Training Progress:  51%|█████     | 253/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00363, lr=5.39e-5, tau=0.110]
Training Progress:  51%|█████     | 254/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00362, lr=5.36e-5, tau=0.110]
Training Progress:  51%|█████     | 255/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00359, lr=5.33e-5, tau=0.110]
Training Progress:  51%|█████     | 256/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00359, lr=5.3e-5, tau=0.110] 
Training Progress:  51%|█████▏    | 257/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00357, lr=5.27e-5, tau=0.110]
Training Progress:  52%|█████▏    | 258/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00356, lr=5.25e-5, tau=0.110]
Training Progress:  52%|█████▏    | 259/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00355, lr=5.22e-5, tau=0.110]
Training Progress:  52%|█████▏    | 260/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00353, lr=5.19e-5, tau=0.110]
Training Progress:  52%|█████▏    | 261/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00352, lr=5.16e-5, tau=0.110]
Training Progress:  52%|█████▏    | 262/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.0035, lr=5.13e-5, tau=0.110] 
Training Progress:  53%|█████▎    | 263/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00349, lr=5.1e-5, tau=0.110]
Training Progress:  53%|█████▎    | 264/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00348, lr=5.08e-5, tau=0.110]
Training Progress:  53%|█████▎    | 265/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00347, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00346, lr=5.02e-5, tau=0.110]
Training Progress:  53%|█████▎    | 267/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00344, lr=4.99e-5, tau=0.110]
Training Progress:  54%|█████▎    | 268/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00343, lr=4.96e-5, tau=0.110]
Training Progress:  54%|█████▍    | 269/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.00341, lr=4.94e-5, tau=0.110]
Training Progress:  54%|█████▍    | 270/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.0034, lr=4.91e-5, tau=0.110] 
Training Progress:  54%|█████▍    | 271/500 [00:01<00:01, 154.97it/s, alpha=20.0000, loss=0.0034, lr=4.88e-5, tau=0.110]
Training Progress:  54%|█████▍    | 272/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.0034, lr=4.88e-5, tau=0.110]
Training Progress:  54%|█████▍    | 272/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00338, lr=4.85e-5, tau=0.110]
Training Progress:  55%|█████▍    | 273/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00338, lr=4.82e-5, tau=0.110]
Training Progress:  55%|█████▍    | 274/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00337, lr=4.8e-5, tau=0.110] 
Training Progress:  55%|█████▌    | 275/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00336, lr=4.77e-5, tau=0.110]
Training Progress:  55%|█████▌    | 276/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00334, lr=4.74e-5, tau=0.110]
Training Progress:  55%|█████▌    | 277/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00334, lr=4.71e-5, tau=0.110]
Training Progress:  56%|█████▌    | 278/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00333, lr=4.68e-5, tau=0.110]
Training Progress:  56%|█████▌    | 279/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00331, lr=4.66e-5, tau=0.110]
Training Progress:  56%|█████▌    | 280/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.0033, lr=4.63e-5, tau=0.110] 
Training Progress:  56%|█████▌    | 281/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00329, lr=4.6e-5, tau=0.110]
Training Progress:  56%|█████▋    | 282/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00328, lr=4.57e-5, tau=0.110]
Training Progress:  57%|█████▋    | 283/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00327, lr=4.55e-5, tau=0.110]
Training Progress:  57%|█████▋    | 284/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00326, lr=4.52e-5, tau=0.110]
Training Progress:  57%|█████▋    | 285/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00324, lr=4.49e-5, tau=0.110]
Training Progress:  57%|█████▋    | 286/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00323, lr=4.46e-5, tau=0.110]
Training Progress:  57%|█████▋    | 287/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00323, lr=4.44e-5, tau=0.110]
Training Progress:  58%|█████▊    | 288/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00322, lr=4.41e-5, tau=0.110]
Training Progress:  58%|█████▊    | 289/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00321, lr=4.38e-5, tau=0.110]
Training Progress:  58%|█████▊    | 290/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.0032, lr=4.35e-5, tau=0.110] 
Training Progress:  58%|█████▊    | 291/500 [00:01<00:01, 165.30it/s, alpha=20.0000, loss=0.00319, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00319, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00318, lr=4.3e-5, tau=0.110] 
Training Progress:  59%|█████▊    | 293/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00317, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00316, lr=4.24e-5, tau=0.110]
Training Progress:  59%|█████▉    | 295/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00315, lr=4.22e-5, tau=0.110]
Training Progress:  59%|█████▉    | 296/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00314, lr=4.19e-5, tau=0.110]
Training Progress:  59%|█████▉    | 297/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00314, lr=4.16e-5, tau=0.110]
Training Progress:  60%|█████▉    | 298/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00313, lr=4.14e-5, tau=0.110]
Training Progress:  60%|█████▉    | 299/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00312, lr=4.11e-5, tau=0.110]
Training Progress:  60%|██████    | 300/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00311, lr=4.08e-5, tau=0.110]
Training Progress:  60%|██████    | 301/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.0031, lr=4.06e-5, tau=0.110] 
Training Progress:  60%|██████    | 302/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00309, lr=4.03e-5, tau=0.110]
Training Progress:  61%|██████    | 303/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00309, lr=4e-5, tau=0.110]   
Training Progress:  61%|██████    | 304/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00308, lr=3.98e-5, tau=0.110]
Training Progress:  61%|██████    | 305/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00307, lr=3.95e-5, tau=0.110]
Training Progress:  61%|██████    | 306/500 [00:01<00:01, 172.10it/s, alpha=20.0000, loss=0.00306, lr=3.92e-5, tau=0.110]
