/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_bottle_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'bottle')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/bottle_config1/'
param.class_names=['broken_large', 'broken_small', 'contamination']
param.num_classes=3
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_bottle_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 3
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_query.pt
0it [00:00, ?it/s]
34it [00:00, 642370.88it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 24759.76it/s]
{2: 5, 1: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.769, lr=0.0001, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0148, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0147, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0146, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0145, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0144, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0143, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0142, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0142, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0141, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.014, lr=7.21e-5, tau=0.110] 
Training Progress:  38%|███▊      | 188/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0139, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0138, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0137, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0136, lr=7.1e-5, tau=0.110] 
Training Progress:  38%|███▊      | 192/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0136, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0135, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0134, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0133, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0132, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:01, 186.76it/s, alpha=20.0000, loss=0.0132, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0132, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0131, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.013, lr=6.89e-5, tau=0.110] 
Training Progress:  40%|████      | 200/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0129, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0128, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0128, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0127, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0126, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0125, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0125, lr=6.7e-5, tau=0.110] 
Training Progress:  41%|████▏     | 207/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0124, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0124, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0123, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0122, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0122, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:00<00:01, 200.17it/s, alpha=20.0000, loss=0.0121, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:01<00:01, 200.17it/s, alpha=20.0000, loss=0.012, lr=6.51e-5, tau=0.110] 
Training Progress:  43%|████▎     | 214/500 [00:01<00:01, 200.17it/s, alpha=20.0000, loss=0.012, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:01<00:01, 200.17it/s, alpha=20.0000, loss=0.0119, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:01<00:01, 200.17it/s, alpha=20.0000, loss=0.0118, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:01<00:01, 200.17it/s, alpha=20.0000, loss=0.0118, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:01<00:01, 200.17it/s, alpha=20.0000, loss=0.0117, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:01<00:01, 200.17it/s, alpha=20.0000, loss=0.0117, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:01<00:01, 200.17it/s, alpha=20.0000, loss=0.0116, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:01<00:01, 200.17it/s, alpha=20.0000, loss=0.0116, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:01<00:01, 200.17it/s, alpha=20.0000, loss=0.0115, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0115, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0115, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0114, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0114, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0113, lr=6.15e-5, tau=0.110]
Training Progress:  45%|████▌     | 227/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0112, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0112, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0111, lr=6.06e-5, tau=0.110]
Training Progress:  46%|████▌     | 230/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0111, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.011, lr=6.01e-5, tau=0.110] 
Training Progress:  46%|████▋     | 232/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.011, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0109, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0108, lr=5.92e-5, tau=0.110]
Training Progress:  47%|████▋     | 235/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0108, lr=5.9e-5, tau=0.110] 
Training Progress:  47%|████▋     | 236/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0108, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0107, lr=5.84e-5, tau=0.110]
Training Progress:  48%|████▊     | 238/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0107, lr=5.81e-5, tau=0.110]
Training Progress:  48%|████▊     | 239/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0106, lr=5.78e-5, tau=0.110]
Training Progress:  48%|████▊     | 240/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0106, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0105, lr=5.73e-5, tau=0.110]
Training Progress:  48%|████▊     | 242/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0105, lr=5.7e-5, tau=0.110] 
Training Progress:  49%|████▊     | 243/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0104, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0104, lr=5.64e-5, tau=0.110]
Training Progress:  49%|████▉     | 245/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0104, lr=5.61e-5, tau=0.110]
Training Progress:  49%|████▉     | 246/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0103, lr=5.58e-5, tau=0.110]
Training Progress:  49%|████▉     | 247/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0103, lr=5.56e-5, tau=0.110]
Training Progress:  50%|████▉     | 248/500 [00:01<00:01, 210.62it/s, alpha=20.0000, loss=0.0102, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.0102, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.0102, lr=5.5e-5, tau=0.110] 
Training Progress:  50%|█████     | 250/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.0101, lr=5.47e-5, tau=0.110]
Training Progress:  50%|█████     | 251/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.0101, lr=5.44e-5, tau=0.110]
Training Progress:  50%|█████     | 252/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.0101, lr=5.42e-5, tau=0.110]
Training Progress:  51%|█████     | 253/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.01, lr=5.39e-5, tau=0.110]  
Training Progress:  51%|█████     | 254/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00998, lr=5.36e-5, tau=0.110]
Training Progress:  51%|█████     | 255/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00995, lr=5.33e-5, tau=0.110]
Training Progress:  51%|█████     | 256/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.0099, lr=5.3e-5, tau=0.110]  
Training Progress:  51%|█████▏    | 257/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00987, lr=5.27e-5, tau=0.110]
Training Progress:  52%|█████▏    | 258/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00984, lr=5.25e-5, tau=0.110]
Training Progress:  52%|█████▏    | 259/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00979, lr=5.22e-5, tau=0.110]
Training Progress:  52%|█████▏    | 260/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00978, lr=5.19e-5, tau=0.110]
Training Progress:  52%|█████▏    | 261/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00973, lr=5.16e-5, tau=0.110]
Training Progress:  52%|█████▏    | 262/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.0097, lr=5.13e-5, tau=0.110] 
Training Progress:  53%|█████▎    | 263/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00966, lr=5.1e-5, tau=0.110]
Training Progress:  53%|█████▎    | 264/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.0096, lr=5.08e-5, tau=0.110]
Training Progress:  53%|█████▎    | 265/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00957, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00952, lr=5.02e-5, tau=0.110]
Training Progress:  53%|█████▎    | 267/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.0095, lr=4.99e-5, tau=0.110] 
Training Progress:  54%|█████▎    | 268/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00948, lr=4.96e-5, tau=0.110]
Training Progress:  54%|█████▍    | 269/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00943, lr=4.94e-5, tau=0.110]
Training Progress:  54%|█████▍    | 270/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00941, lr=4.91e-5, tau=0.110]
Training Progress:  54%|█████▍    | 271/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00937, lr=4.88e-5, tau=0.110]
Training Progress:  54%|█████▍    | 272/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00934, lr=4.85e-5, tau=0.110]
Training Progress:  55%|█████▍    | 273/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00931, lr=4.82e-5, tau=0.110]
Training Progress:  55%|█████▍    | 274/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00927, lr=4.8e-5, tau=0.110] 
Training Progress:  55%|█████▌    | 275/500 [00:01<00:01, 221.27it/s, alpha=20.0000, loss=0.00923, lr=4.77e-5, tau=0.110]
Training Progress:  55%|█████▌    | 276/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00923, lr=4.77e-5, tau=0.110]
Training Progress:  55%|█████▌    | 276/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00921, lr=4.74e-5, tau=0.110]
Training Progress:  55%|█████▌    | 277/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00918, lr=4.71e-5, tau=0.110]
Training Progress:  56%|█████▌    | 278/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00916, lr=4.68e-5, tau=0.110]
Training Progress:  56%|█████▌    | 279/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00912, lr=4.66e-5, tau=0.110]
Training Progress:  56%|█████▌    | 280/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.0091, lr=4.63e-5, tau=0.110] 
Training Progress:  56%|█████▌    | 281/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00906, lr=4.6e-5, tau=0.110]
Training Progress:  56%|█████▋    | 282/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00903, lr=4.57e-5, tau=0.110]
Training Progress:  57%|█████▋    | 283/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00901, lr=4.55e-5, tau=0.110]
Training Progress:  57%|█████▋    | 284/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00897, lr=4.52e-5, tau=0.110]
Training Progress:  57%|█████▋    | 285/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00895, lr=4.49e-5, tau=0.110]
Training Progress:  57%|█████▋    | 286/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00894, lr=4.46e-5, tau=0.110]
Training Progress:  57%|█████▋    | 287/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00891, lr=4.44e-5, tau=0.110]
Training Progress:  58%|█████▊    | 288/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00888, lr=4.41e-5, tau=0.110]
Training Progress:  58%|█████▊    | 289/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00884, lr=4.38e-5, tau=0.110]
Training Progress:  58%|█████▊    | 290/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00882, lr=4.35e-5, tau=0.110]
Training Progress:  58%|█████▊    | 291/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.0088, lr=4.33e-5, tau=0.110] 
Training Progress:  58%|█████▊    | 292/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00875, lr=4.3e-5, tau=0.110]
Training Progress:  59%|█████▊    | 293/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00873, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00871, lr=4.24e-5, tau=0.110]
Training Progress:  59%|█████▉    | 295/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00868, lr=4.22e-5, tau=0.110]
Training Progress:  59%|█████▉    | 296/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00865, lr=4.19e-5, tau=0.110]
Training Progress:  59%|█████▉    | 297/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00861, lr=4.16e-5, tau=0.110]
Training Progress:  60%|█████▉    | 298/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.0086, lr=4.14e-5, tau=0.110] 
Training Progress:  60%|█████▉    | 299/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00858, lr=4.11e-5, tau=0.110]
Training Progress:  60%|██████    | 300/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00856, lr=4.08e-5, tau=0.110]
Training Progress:  60%|██████    | 301/500 [00:01<00:00, 233.87it/s, alpha=20.0000, loss=0.00853, lr=4.06e-5, tau=0.110]
Training Progress:  60%|██████    | 302/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00853, lr=4.06e-5, tau=0.110]
Training Progress:  60%|██████    | 302/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00851, lr=4.03e-5, tau=0.110]
Training Progress:  61%|██████    | 303/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00848, lr=4e-5, tau=0.110]   
Training Progress:  61%|██████    | 304/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00846, lr=3.98e-5, tau=0.110]
Training Progress:  61%|██████    | 305/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00843, lr=3.95e-5, tau=0.110]
Training Progress:  61%|██████    | 306/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00842, lr=3.92e-5, tau=0.110]
Training Progress:  61%|██████▏   | 307/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00839, lr=3.9e-5, tau=0.110] 
Training Progress:  62%|██████▏   | 308/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00838, lr=3.87e-5, tau=0.110]
Training Progress:  62%|██████▏   | 309/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00836, lr=3.84e-5, tau=0.110]
Training Progress:  62%|██████▏   | 310/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00833, lr=3.82e-5, tau=0.110]
Training Progress:  62%|██████▏   | 311/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00831, lr=3.79e-5, tau=0.110]
Training Progress:  62%|██████▏   | 312/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.0083, lr=3.76e-5, tau=0.110] 
Training Progress:  63%|██████▎   | 313/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00827, lr=3.74e-5, tau=0.110]
Training Progress:  63%|██████▎   | 314/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00825, lr=3.71e-5, tau=0.110]
Training Progress:  63%|██████▎   | 315/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00822, lr=3.69e-5, tau=0.110]
Training Progress:  63%|██████▎   | 316/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00821, lr=3.66e-5, tau=0.110]
Training Progress:  63%|██████▎   | 317/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00818, lr=3.64e-5, tau=0.110]
Training Progress:  64%|██████▎   | 318/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00816, lr=3.61e-5, tau=0.110]
Training Progress:  64%|██████▍   | 319/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00814, lr=3.58e-5, tau=0.110]
Training Progress:  64%|██████▍   | 320/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00813, lr=3.56e-5, tau=0.110]
Training Progress:  64%|██████▍   | 321/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00809, lr=3.53e-5, tau=0.110]
Training Progress:  64%|██████▍   | 322/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00808, lr=3.51e-5, tau=0.110]
Training Progress:  65%|██████▍   | 323/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00806, lr=3.48e-5, tau=0.110]
Training Progress:  65%|██████▍   | 324/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00805, lr=3.46e-5, tau=0.110]
Training Progress:  65%|██████▌   | 325/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00802, lr=3.43e-5, tau=0.110]
Training Progress:  65%|██████▌   | 326/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00799, lr=3.41e-5, tau=0.110]
Training Progress:  65%|██████▌   | 327/500 [00:01<00:00, 240.20it/s, alpha=20.0000, loss=0.00798, lr=3.38e-5, tau=0.110]
Training Progress:  66%|██████▌   | 328/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00798, lr=3.38e-5, tau=0.110]
Training Progress:  66%|██████▌   | 328/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00796, lr=3.36e-5, tau=0.110]
Training Progress:  66%|██████▌   | 329/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00795, lr=3.33e-5, tau=0.110]
Training Progress:  66%|██████▌   | 330/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00793, lr=3.31e-5, tau=0.110]
Training Progress:  66%|██████▌   | 331/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00791, lr=3.28e-5, tau=0.110]
Training Progress:  66%|██████▋   | 332/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00791, lr=3.26e-5, tau=0.110]
Training Progress:  67%|██████▋   | 333/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.0079, lr=3.23e-5, tau=0.110] 
Training Progress:  67%|██████▋   | 334/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00786, lr=3.21e-5, tau=0.110]
Training Progress:  67%|██████▋   | 335/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00783, lr=3.19e-5, tau=0.110]
Training Progress:  67%|██████▋   | 336/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00783, lr=3.16e-5, tau=0.110]
Training Progress:  67%|██████▋   | 337/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00781, lr=3.14e-5, tau=0.110]
Training Progress:  68%|██████▊   | 338/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00779, lr=3.11e-5, tau=0.110]
Training Progress:  68%|██████▊   | 339/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00778, lr=3.09e-5, tau=0.110]
Training Progress:  68%|██████▊   | 340/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00777, lr=3.06e-5, tau=0.110]
Training Progress:  68%|██████▊   | 341/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00774, lr=3.04e-5, tau=0.110]
Training Progress:  68%|██████▊   | 342/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00772, lr=3.02e-5, tau=0.110]
Training Progress:  69%|██████▊   | 343/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00772, lr=2.99e-5, tau=0.110]
Training Progress:  69%|██████▉   | 344/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00769, lr=2.97e-5, tau=0.110]
Training Progress:  69%|██████▉   | 345/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00767, lr=2.95e-5, tau=0.110]
Training Progress:  69%|██████▉   | 346/500 [00:01<00:00, 245.25it/s, alpha=20.0000, loss=0.00766, lr=2.92e-5, tau=0.110]
