/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_hazelnut_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'hazelnut')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/hazelnut_config1/'
param.class_names=['crack', 'cut', 'hole', 'print']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_hazelnut_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_hazelnut_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_hazelnut_data_query.pt
0it [00:00, ?it/s]
41it [00:00, 734899.42it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 20106.92it/s]
{0: 3, 3: 3, 1: 3, 2: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.869, lr=0.0001, tau=0.110]
Training Progress:  96%|█████████▋| 482/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00605, lr=1.03e-5, tau=0.110]
Training Progress:  97%|█████████▋| 483/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00605, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 484/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00605, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 485/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00604, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 486/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00603, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 487/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00603, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 488/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00603, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 489/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00602, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 490/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00602, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 491/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00601, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 492/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.006, lr=1e-5, tau=0.110]     
Training Progress:  99%|█████████▊| 493/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.006, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 494/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.006, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00599, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 496/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00599, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 497/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00599, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 498/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00598, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:01<00:00, 267.97it/s, alpha=20.0000, loss=0.00597, lr=1e-5, tau=0.110]
Training Progress: 100%|██████████| 500/500 [00:01<00:00, 259.57it/s, alpha=20.0000, loss=0.00597, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/35 [00:00<?, ?it/s]
100%|██████████| 35/35 [00:00<00:00, 839.22it/s]

  0%|          | 0/35 [00:00<?, ?it/s]
100%|██████████| 35/35 [00:00<00:00, 650.13it/s]
{2: 3, 3: 3, 1: 3, 0: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.931, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:04, 100.16it/s, alpha=20.0000, loss=0.799, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:03, 124.78it/s, alpha=20.0000, loss=0.688, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:03, 141.55it/s, alpha=20.0000, loss=0.596, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:03, 151.74it/s, alpha=20.0000, loss=0.52, lr=0.0001, tau=0.110] 
Training Progress:   1%|          | 5/500 [00:00<00:03, 158.60it/s, alpha=20.0000, loss=0.458, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:02, 169.25it/s, alpha=20.0000, loss=0.407, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:02, 182.10it/s, alpha=20.0000, loss=0.365, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:02, 182.55it/s, alpha=20.0000, loss=0.331, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:02, 180.01it/s, alpha=20.0000, loss=0.304, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:02, 181.92it/s, alpha=20.0000, loss=0.28, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:02, 187.91it/s, alpha=20.0000, loss=0.259, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:02, 194.55it/s, alpha=20.0000, loss=0.242, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:02, 200.79it/s, alpha=20.0000, loss=0.227, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:02, 205.62it/s, alpha=20.0000, loss=0.214, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:02, 210.79it/s, alpha=20.0000, loss=0.202, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:02, 215.54it/s, alpha=20.0000, loss=0.192, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 213.00it/s, alpha=20.0000, loss=0.183, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 216.45it/s, alpha=20.0000, loss=0.175, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:02, 219.68it/s, alpha=20.0000, loss=0.167, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 217.58it/s, alpha=20.0000, loss=0.161, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 220.91it/s, alpha=20.0000, loss=0.154, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 224.12it/s, alpha=20.0000, loss=0.149, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 227.28it/s, alpha=20.0000, loss=0.143, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 237.00it/s, alpha=20.0000, loss=0.143, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 237.00it/s, alpha=20.0000, loss=0.138, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:02, 237.00it/s, alpha=20.0000, loss=0.134, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.13, lr=9.94e-5, tau=0.110] 
Training Progress:   5%|▌         | 27/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.126, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.122, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.118, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.115, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.112, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.109, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.106, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.103, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.101, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.098, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.0957, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.0936, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.0914, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.0892, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.0873, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.0853, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.0834, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.0817, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.0799, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.0783, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:01, 237.00it/s, alpha=20.0000, loss=0.0768, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0768, lr=9.8e-5, tau=0.110]
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0751, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0737, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0723, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0709, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0694, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0683, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.067, lr=9.73e-5, tau=0.110] 
Training Progress:  11%|█         | 55/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0657, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0646, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0635, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0624, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0614, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0602, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0592, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0582, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0574, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0563, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0554, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0545, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0537, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0528, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.052, lr=9.57e-5, tau=0.110] 
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0512, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0504, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0497, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0489, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0482, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0475, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0468, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0461, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 236.20it/s, alpha=20.0000, loss=0.0455, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0455, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0449, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0443, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0437, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0431, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0425, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.042, lr=9.37e-5, tau=0.110] 
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0414, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0408, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0403, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0398, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0392, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0387, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0383, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0377, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0373, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0368, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0364, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.036, lr=9.19e-5, tau=0.110] 
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0355, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0351, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0347, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0343, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0338, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0335, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0331, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0327, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0324, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.032, lr=9.02e-5, tau=0.110] 
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 265.82it/s, alpha=20.0000, loss=0.0316, lr=9e-5, tau=0.110]  
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0316, lr=9e-5, tau=0.110]
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0313, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0309, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0306, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0302, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.03, lr=8.91e-5, tau=0.110]  
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0296, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0293, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.029, lr=8.86e-5, tau=0.110] 
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0287, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0284, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0281, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0278, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0275, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0273, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.027, lr=8.72e-5, tau=0.110] 
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0267, lr=8.7e-5, tau=0.110]
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0264, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0262, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.026, lr=8.64e-5, tau=0.110] 
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0257, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0254, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0252, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.025, lr=8.56e-5, tau=0.110] 
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0248, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0245, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0243, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 269.88it/s, alpha=20.0000, loss=0.0241, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0241, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0238, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0236, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0234, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0232, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.023, lr=8.37e-5, tau=0.110] 
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0228, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0226, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0224, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0222, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.022, lr=8.26e-5, tau=0.110] 
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0219, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0217, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0215, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0213, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 262.84it/s, alpha=20.0000, loss=0.0211, lr=8.15e-5, tau=0.110]
