/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_screw_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'screw')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/screw_config1/'
param.class_names=['manipulated_front', 'scratch_head', 'scratch_neck', 'thread_side', 'thread_top']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_screw_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_screw_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_screw_data_query.pt
0it [00:00, ?it/s]
69it [00:00, 605453.92it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 14198.73it/s]
{4: 3, 3: 3, 1: 3, 0: 3, 2: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.25, lr=0.0001, tau=0.110]
Training Progress:  87%|████████▋ | 437/500 [00:01<00:00, 226.29it/s, alpha=20.0000, loss=0.0175, lr=1.34e-5, tau=0.110]
Training Progress:  88%|████████▊ | 438/500 [00:01<00:00, 226.29it/s, alpha=20.0000, loss=0.0175, lr=1.33e-5, tau=0.110]
Training Progress:  88%|████████▊ | 439/500 [00:01<00:00, 226.29it/s, alpha=20.0000, loss=0.0175, lr=1.32e-5, tau=0.110]
Training Progress:  88%|████████▊ | 440/500 [00:01<00:00, 226.29it/s, alpha=20.0000, loss=0.0175, lr=1.31e-5, tau=0.110]
Training Progress:  88%|████████▊ | 441/500 [00:01<00:00, 226.29it/s, alpha=20.0000, loss=0.0174, lr=1.3e-5, tau=0.110] 
Training Progress:  88%|████████▊ | 442/500 [00:01<00:00, 226.29it/s, alpha=20.0000, loss=0.0174, lr=1.29e-5, tau=0.110]
Training Progress:  89%|████████▊ | 443/500 [00:01<00:00, 226.29it/s, alpha=20.0000, loss=0.0174, lr=1.28e-5, tau=0.110]
Training Progress:  89%|████████▉ | 444/500 [00:01<00:00, 226.29it/s, alpha=20.0000, loss=0.0174, lr=1.27e-5, tau=0.110]
Training Progress:  89%|████████▉ | 445/500 [00:02<00:00, 226.29it/s, alpha=20.0000, loss=0.0174, lr=1.26e-5, tau=0.110]
Training Progress:  89%|████████▉ | 446/500 [00:02<00:00, 226.29it/s, alpha=20.0000, loss=0.0174, lr=1.25e-5, tau=0.110]
Training Progress:  89%|████████▉ | 447/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0174, lr=1.25e-5, tau=0.110]
Training Progress:  89%|████████▉ | 447/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0174, lr=1.24e-5, tau=0.110]
Training Progress:  90%|████████▉ | 448/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0174, lr=1.23e-5, tau=0.110]
Training Progress:  90%|████████▉ | 449/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0173, lr=1.22e-5, tau=0.110]
Training Progress:  90%|█████████ | 450/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0173, lr=1.21e-5, tau=0.110]
Training Progress:  90%|█████████ | 451/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0173, lr=1.2e-5, tau=0.110] 
Training Progress:  90%|█████████ | 452/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0173, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 453/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0173, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 454/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0173, lr=1.18e-5, tau=0.110]
Training Progress:  91%|█████████ | 455/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0173, lr=1.17e-5, tau=0.110]
Training Progress:  91%|█████████ | 456/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0172, lr=1.16e-5, tau=0.110]
Training Progress:  91%|█████████▏| 457/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0172, lr=1.16e-5, tau=0.110]
Training Progress:  92%|█████████▏| 458/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0172, lr=1.15e-5, tau=0.110]
Training Progress:  92%|█████████▏| 459/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0172, lr=1.14e-5, tau=0.110]
Training Progress:  92%|█████████▏| 460/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0172, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 461/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0172, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 462/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0172, lr=1.12e-5, tau=0.110]
Training Progress:  93%|█████████▎| 463/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0172, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 464/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0172, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 465/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0171, lr=1.1e-5, tau=0.110] 
Training Progress:  93%|█████████▎| 466/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0171, lr=1.1e-5, tau=0.110]
Training Progress:  93%|█████████▎| 467/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0171, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▎| 468/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0171, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▍| 469/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0171, lr=1.08e-5, tau=0.110]
Training Progress:  94%|█████████▍| 470/500 [00:02<00:00, 224.74it/s, alpha=20.0000, loss=0.0171, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 471/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0171, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 471/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0171, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 472/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0171, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 473/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.017, lr=1.06e-5, tau=0.110] 
Training Progress:  95%|█████████▍| 474/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.017, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▌| 475/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.017, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 476/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.017, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 477/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.017, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 478/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.017, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 479/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.017, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 480/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.017, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▌| 481/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0169, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▋| 482/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0169, lr=1.03e-5, tau=0.110]
Training Progress:  97%|█████████▋| 483/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0169, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 484/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0169, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 485/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0169, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 486/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0169, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 487/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0169, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 488/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0169, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 489/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0169, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 490/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0168, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 491/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0168, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 492/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0168, lr=1e-5, tau=0.110]   
Training Progress:  99%|█████████▊| 493/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0168, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 494/500 [00:02<00:00, 228.23it/s, alpha=20.0000, loss=0.0168, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:02<00:00, 229.51it/s, alpha=20.0000, loss=0.0168, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:02<00:00, 229.51it/s, alpha=20.0000, loss=0.0168, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 496/500 [00:02<00:00, 229.51it/s, alpha=20.0000, loss=0.0168, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 497/500 [00:02<00:00, 229.51it/s, alpha=20.0000, loss=0.0168, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 498/500 [00:02<00:00, 229.51it/s, alpha=20.0000, loss=0.0168, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:02<00:00, 229.51it/s, alpha=20.0000, loss=0.0167, lr=1e-5, tau=0.110]
Training Progress: 100%|██████████| 500/500 [00:02<00:00, 224.24it/s, alpha=20.0000, loss=0.0167, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/60 [00:00<?, ?it/s]
100%|██████████| 60/60 [00:00<00:00, 620.03it/s]

  0%|          | 0/60 [00:00<?, ?it/s]
100%|██████████| 60/60 [00:00<00:00, 783.74it/s]
{3: 3, 1: 3, 4: 3, 2: 3, 0: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.22, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:03, 128.44it/s, alpha=20.0000, loss=1.11, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:02, 172.29it/s, alpha=20.0000, loss=1.01, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:02, 178.13it/s, alpha=20.0000, loss=0.915, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:02, 180.90it/s, alpha=20.0000, loss=0.833, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:02, 182.96it/s, alpha=20.0000, loss=0.759, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:02, 184.12it/s, alpha=20.0000, loss=0.696, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:02, 195.16it/s, alpha=20.0000, loss=0.639, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:02, 204.11it/s, alpha=20.0000, loss=0.591, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:02, 189.51it/s, alpha=20.0000, loss=0.55, lr=9.99e-5, tau=0.110] 
Training Progress:   2%|▏         | 10/500 [00:00<00:02, 190.40it/s, alpha=20.0000, loss=0.515, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:02, 196.09it/s, alpha=20.0000, loss=0.483, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:02, 201.90it/s, alpha=20.0000, loss=0.455, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:02, 207.09it/s, alpha=20.0000, loss=0.43, lr=9.98e-5, tau=0.110] 
Training Progress:   3%|▎         | 14/500 [00:00<00:02, 211.91it/s, alpha=20.0000, loss=0.409, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:02, 216.58it/s, alpha=20.0000, loss=0.39, lr=9.98e-5, tau=0.110] 
Training Progress:   3%|▎         | 16/500 [00:00<00:02, 220.57it/s, alpha=20.0000, loss=0.373, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 215.82it/s, alpha=20.0000, loss=0.357, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 212.79it/s, alpha=20.0000, loss=0.343, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:02, 215.95it/s, alpha=20.0000, loss=0.329, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 219.37it/s, alpha=20.0000, loss=0.317, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 218.20it/s, alpha=20.0000, loss=0.307, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 221.19it/s, alpha=20.0000, loss=0.297, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 224.10it/s, alpha=20.0000, loss=0.288, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 233.71it/s, alpha=20.0000, loss=0.288, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 233.71it/s, alpha=20.0000, loss=0.279, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:02, 233.71it/s, alpha=20.0000, loss=0.271, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:02, 233.71it/s, alpha=20.0000, loss=0.263, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:02, 233.71it/s, alpha=20.0000, loss=0.256, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:02, 233.71it/s, alpha=20.0000, loss=0.249, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:02, 233.71it/s, alpha=20.0000, loss=0.242, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:02, 233.71it/s, alpha=20.0000, loss=0.236, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:02, 233.71it/s, alpha=20.0000, loss=0.23, lr=9.91e-5, tau=0.110] 
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 233.71it/s, alpha=20.0000, loss=0.224, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 33/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.219, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.214, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.209, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.205, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.2, lr=9.87e-5, tau=0.110]  
Training Progress:   8%|▊         | 38/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.196, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.192, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.188, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.184, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.18, lr=9.84e-5, tau=0.110] 
Training Progress:   9%|▊         | 43/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.176, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.173, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.17, lr=9.81e-5, tau=0.110] 
Training Progress:   9%|▉         | 46/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.167, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.163, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 233.71it/s, alpha=20.0000, loss=0.16, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.16, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.157, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.155, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.152, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.149, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.147, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.144, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.142, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.139, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.137, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.135, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.133, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.13, lr=9.67e-5, tau=0.110] 
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.128, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.127, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.124, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.123, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.121, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.119, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.117, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.115, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.114, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.112, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.111, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 235.65it/s, alpha=20.0000, loss=0.109, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.109, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.107, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.106, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.104, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.103, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.102, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.1, lr=9.46e-5, tau=0.110]  
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.099, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.0976, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.0963, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.095, lr=9.4e-5, tau=0.110]  
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.0938, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.0927, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.0915, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.0904, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.0892, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.0881, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.087, lr=9.3e-5, tau=0.110]  
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.0859, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.0849, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.0838, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.0829, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.082, lr=9.22e-5, tau=0.110] 
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.081, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 233.63it/s, alpha=20.0000, loss=0.08, lr=9.19e-5, tau=0.110] 
Training Progress:  19%|█▉        | 97/500 [00:00<00:02, 164.31it/s, alpha=20.0000, loss=0.08, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:02, 164.31it/s, alpha=20.0000, loss=0.0791, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:02, 164.31it/s, alpha=20.0000, loss=0.0781, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:02, 164.31it/s, alpha=20.0000, loss=0.0772, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:02, 164.31it/s, alpha=20.0000, loss=0.0763, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:02, 164.31it/s, alpha=20.0000, loss=0.0755, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:02, 164.31it/s, alpha=20.0000, loss=0.0746, lr=9.09e-5, tau=0.110]
