/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_tile_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'tile')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/tile_config1/'
param.class_names=['crack', 'glue_strip', 'gray_stroke', 'oil', 'rough']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_tile_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_tile_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_tile_data_query.pt
0it [00:00, ?it/s]
44it [00:00, 629861.35it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 18141.45it/s]
{1: 5, 4: 5, 3: 5, 2: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.948, lr=0.0001, tau=0.110]
Training Progress:  67%|██████▋   | 334/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00523, lr=3.21e-5, tau=0.110]
Training Progress:  67%|██████▋   | 335/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00522, lr=3.19e-5, tau=0.110]
Training Progress:  67%|██████▋   | 336/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00522, lr=3.16e-5, tau=0.110]
Training Progress:  67%|██████▋   | 337/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.0052, lr=3.14e-5, tau=0.110] 
Training Progress:  68%|██████▊   | 338/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00519, lr=3.11e-5, tau=0.110]
Training Progress:  68%|██████▊   | 339/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00519, lr=3.09e-5, tau=0.110]
Training Progress:  68%|██████▊   | 340/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00518, lr=3.06e-5, tau=0.110]
Training Progress:  68%|██████▊   | 341/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00516, lr=3.04e-5, tau=0.110]
Training Progress:  68%|██████▊   | 342/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00516, lr=3.02e-5, tau=0.110]
Training Progress:  69%|██████▊   | 343/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00515, lr=2.99e-5, tau=0.110]
Training Progress:  69%|██████▉   | 344/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00513, lr=2.97e-5, tau=0.110]
Training Progress:  69%|██████▉   | 345/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00512, lr=2.95e-5, tau=0.110]
Training Progress:  69%|██████▉   | 346/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00511, lr=2.92e-5, tau=0.110]
Training Progress:  69%|██████▉   | 347/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.0051, lr=2.9e-5, tau=0.110]  
Training Progress:  70%|██████▉   | 348/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00509, lr=2.88e-5, tau=0.110]
Training Progress:  70%|██████▉   | 349/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00508, lr=2.85e-5, tau=0.110]
Training Progress:  70%|███████   | 350/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00507, lr=2.83e-5, tau=0.110]
Training Progress:  70%|███████   | 351/500 [00:01<00:00, 186.46it/s, alpha=20.0000, loss=0.00506, lr=2.81e-5, tau=0.110]
Training Progress:  70%|███████   | 352/500 [00:01<00:00, 190.10it/s, alpha=20.0000, loss=0.00506, lr=2.81e-5, tau=0.110]
Training Progress:  70%|███████   | 352/500 [00:01<00:00, 190.10it/s, alpha=20.0000, loss=0.00505, lr=2.79e-5, tau=0.110]
Training Progress:  71%|███████   | 353/500 [00:01<00:00, 190.10it/s, alpha=20.0000, loss=0.00504, lr=2.76e-5, tau=0.110]
Training Progress:  71%|███████   | 354/500 [00:01<00:00, 190.10it/s, alpha=20.0000, loss=0.00503, lr=2.74e-5, tau=0.110]
Training Progress:  71%|███████   | 355/500 [00:01<00:00, 190.10it/s, alpha=20.0000, loss=0.00502, lr=2.72e-5, tau=0.110]
Training Progress:  71%|███████   | 356/500 [00:01<00:00, 190.10it/s, alpha=20.0000, loss=0.00501, lr=2.7e-5, tau=0.110] 
Training Progress:  71%|███████▏  | 357/500 [00:01<00:00, 190.10it/s, alpha=20.0000, loss=0.005, lr=2.68e-5, tau=0.110] 
Training Progress:  72%|███████▏  | 358/500 [00:01<00:00, 190.10it/s, alpha=20.0000, loss=0.00499, lr=2.65e-5, tau=0.110]
Training Progress:  72%|███████▏  | 359/500 [00:01<00:00, 190.10it/s, alpha=20.0000, loss=0.00498, lr=2.63e-5, tau=0.110]
Training Progress:  72%|███████▏  | 360/500 [00:01<00:00, 190.10it/s, alpha=20.0000, loss=0.00497, lr=2.61e-5, tau=0.110]
Training Progress:  72%|███████▏  | 361/500 [00:02<00:00, 190.10it/s, alpha=20.0000, loss=0.00497, lr=2.59e-5, tau=0.110]
Training Progress:  72%|███████▏  | 362/500 [00:02<00:00, 190.10it/s, alpha=20.0000, loss=0.00496, lr=2.57e-5, tau=0.110]
Training Progress:  73%|███████▎  | 363/500 [00:02<00:00, 190.10it/s, alpha=20.0000, loss=0.00496, lr=2.55e-5, tau=0.110]
Training Progress:  73%|███████▎  | 364/500 [00:02<00:00, 190.10it/s, alpha=20.0000, loss=0.00494, lr=2.52e-5, tau=0.110]
Training Progress:  73%|███████▎  | 365/500 [00:02<00:00, 190.10it/s, alpha=20.0000, loss=0.00493, lr=2.5e-5, tau=0.110] 
Training Progress:  73%|███████▎  | 366/500 [00:02<00:00, 190.10it/s, alpha=20.0000, loss=0.00493, lr=2.48e-5, tau=0.110]
Training Progress:  73%|███████▎  | 367/500 [00:02<00:00, 190.10it/s, alpha=20.0000, loss=0.00492, lr=2.46e-5, tau=0.110]
Training Progress:  74%|███████▎  | 368/500 [00:02<00:00, 190.10it/s, alpha=20.0000, loss=0.00491, lr=2.44e-5, tau=0.110]
Training Progress:  74%|███████▍  | 369/500 [00:02<00:00, 190.10it/s, alpha=20.0000, loss=0.00491, lr=2.42e-5, tau=0.110]
Training Progress:  74%|███████▍  | 370/500 [00:02<00:00, 190.10it/s, alpha=20.0000, loss=0.0049, lr=2.4e-5, tau=0.110]  
Training Progress:  74%|███████▍  | 371/500 [00:02<00:00, 190.10it/s, alpha=20.0000, loss=0.00489, lr=2.38e-5, tau=0.110]
Training Progress:  74%|███████▍  | 372/500 [00:02<00:00, 190.10it/s, alpha=20.0000, loss=0.00488, lr=2.36e-5, tau=0.110]
Training Progress:  75%|███████▍  | 373/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00488, lr=2.36e-5, tau=0.110]
Training Progress:  75%|███████▍  | 373/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00488, lr=2.34e-5, tau=0.110]
Training Progress:  75%|███████▍  | 374/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00487, lr=2.32e-5, tau=0.110]
Training Progress:  75%|███████▌  | 375/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00487, lr=2.3e-5, tau=0.110] 
Training Progress:  75%|███████▌  | 376/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00487, lr=2.28e-5, tau=0.110]
Training Progress:  75%|███████▌  | 377/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00486, lr=2.26e-5, tau=0.110]
Training Progress:  76%|███████▌  | 378/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00485, lr=2.24e-5, tau=0.110]
Training Progress:  76%|███████▌  | 379/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00484, lr=2.22e-5, tau=0.110]
Training Progress:  76%|███████▌  | 380/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00484, lr=2.2e-5, tau=0.110] 
Training Progress:  76%|███████▌  | 381/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00482, lr=2.18e-5, tau=0.110]
Training Progress:  76%|███████▋  | 382/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00482, lr=2.16e-5, tau=0.110]
Training Progress:  77%|███████▋  | 383/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00481, lr=2.14e-5, tau=0.110]
Training Progress:  77%|███████▋  | 384/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.0048, lr=2.12e-5, tau=0.110] 
Training Progress:  77%|███████▋  | 385/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.0048, lr=2.11e-5, tau=0.110]
Training Progress:  77%|███████▋  | 386/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.0048, lr=2.09e-5, tau=0.110]
Training Progress:  77%|███████▋  | 387/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00479, lr=2.07e-5, tau=0.110]
Training Progress:  78%|███████▊  | 388/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00478, lr=2.05e-5, tau=0.110]
Training Progress:  78%|███████▊  | 389/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00477, lr=2.03e-5, tau=0.110]
Training Progress:  78%|███████▊  | 390/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00476, lr=2.01e-5, tau=0.110]
Training Progress:  78%|███████▊  | 391/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00476, lr=2e-5, tau=0.110]   
Training Progress:  78%|███████▊  | 392/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00475, lr=1.98e-5, tau=0.110]
Training Progress:  79%|███████▊  | 393/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00475, lr=1.96e-5, tau=0.110]
Training Progress:  79%|███████▉  | 394/500 [00:02<00:00, 193.93it/s, alpha=20.0000, loss=0.00474, lr=1.94e-5, tau=0.110]
Training Progress:  79%|███████▉  | 395/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00474, lr=1.94e-5, tau=0.110]
Training Progress:  79%|███████▉  | 395/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00473, lr=1.93e-5, tau=0.110]
Training Progress:  79%|███████▉  | 396/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00473, lr=1.91e-5, tau=0.110]
Training Progress:  79%|███████▉  | 397/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00472, lr=1.89e-5, tau=0.110]
Training Progress:  80%|███████▉  | 398/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00471, lr=1.88e-5, tau=0.110]
Training Progress:  80%|███████▉  | 399/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00471, lr=1.86e-5, tau=0.110]
Training Progress:  80%|████████  | 400/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.0047, lr=1.84e-5, tau=0.110] 
Training Progress:  80%|████████  | 401/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00469, lr=1.83e-5, tau=0.110]
Training Progress:  80%|████████  | 402/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00469, lr=1.81e-5, tau=0.110]
Training Progress:  81%|████████  | 403/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00469, lr=1.79e-5, tau=0.110]
Training Progress:  81%|████████  | 404/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00468, lr=1.78e-5, tau=0.110]
Training Progress:  81%|████████  | 405/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00468, lr=1.76e-5, tau=0.110]
Training Progress:  81%|████████  | 406/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00468, lr=1.75e-5, tau=0.110]
Training Progress:  81%|████████▏ | 407/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00466, lr=1.73e-5, tau=0.110]
Training Progress:  82%|████████▏ | 408/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00467, lr=1.72e-5, tau=0.110]
Training Progress:  82%|████████▏ | 409/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00466, lr=1.7e-5, tau=0.110] 
Training Progress:  82%|████████▏ | 410/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00466, lr=1.69e-5, tau=0.110]
Training Progress:  82%|████████▏ | 411/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00465, lr=1.67e-5, tau=0.110]
Training Progress:  82%|████████▏ | 412/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00465, lr=1.66e-5, tau=0.110]
Training Progress:  83%|████████▎ | 413/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00464, lr=1.64e-5, tau=0.110]
Training Progress:  83%|████████▎ | 414/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00463, lr=1.63e-5, tau=0.110]
Training Progress:  83%|████████▎ | 415/500 [00:02<00:00, 199.51it/s, alpha=20.0000, loss=0.00463, lr=1.61e-5, tau=0.110]
Training Progress:  83%|████████▎ | 416/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00463, lr=1.61e-5, tau=0.110]
Training Progress:  83%|████████▎ | 416/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00463, lr=1.6e-5, tau=0.110] 
Training Progress:  83%|████████▎ | 417/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00462, lr=1.58e-5, tau=0.110]
Training Progress:  84%|████████▎ | 418/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00461, lr=1.57e-5, tau=0.110]
Training Progress:  84%|████████▍ | 419/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00461, lr=1.56e-5, tau=0.110]
Training Progress:  84%|████████▍ | 420/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.0046, lr=1.54e-5, tau=0.110] 
Training Progress:  84%|████████▍ | 421/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00461, lr=1.53e-5, tau=0.110]
Training Progress:  84%|████████▍ | 422/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.0046, lr=1.52e-5, tau=0.110] 
Training Progress:  85%|████████▍ | 423/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.0046, lr=1.5e-5, tau=0.110] 
Training Progress:  85%|████████▍ | 424/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00459, lr=1.49e-5, tau=0.110]
Training Progress:  85%|████████▌ | 425/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00459, lr=1.48e-5, tau=0.110]
Training Progress:  85%|████████▌ | 426/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00458, lr=1.47e-5, tau=0.110]
Training Progress:  85%|████████▌ | 427/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00458, lr=1.45e-5, tau=0.110]
Training Progress:  86%|████████▌ | 428/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00458, lr=1.44e-5, tau=0.110]
Training Progress:  86%|████████▌ | 429/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00457, lr=1.43e-5, tau=0.110]
Training Progress:  86%|████████▌ | 430/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00457, lr=1.42e-5, tau=0.110]
Training Progress:  86%|████████▌ | 431/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00457, lr=1.4e-5, tau=0.110] 
Training Progress:  86%|████████▋ | 432/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00456, lr=1.39e-5, tau=0.110]
Training Progress:  87%|████████▋ | 433/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00455, lr=1.38e-5, tau=0.110]
Training Progress:  87%|████████▋ | 434/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00455, lr=1.37e-5, tau=0.110]
Training Progress:  87%|████████▋ | 435/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00454, lr=1.36e-5, tau=0.110]
Training Progress:  87%|████████▋ | 436/500 [00:02<00:00, 199.96it/s, alpha=20.0000, loss=0.00454, lr=1.35e-5, tau=0.110]
Training Progress:  87%|████████▋ | 437/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00454, lr=1.35e-5, tau=0.110]
Training Progress:  87%|████████▋ | 437/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00454, lr=1.34e-5, tau=0.110]
Training Progress:  88%|████████▊ | 438/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00453, lr=1.33e-5, tau=0.110]
Training Progress:  88%|████████▊ | 439/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00453, lr=1.32e-5, tau=0.110]
Training Progress:  88%|████████▊ | 440/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00453, lr=1.31e-5, tau=0.110]
Training Progress:  88%|████████▊ | 441/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00452, lr=1.3e-5, tau=0.110] 
Training Progress:  88%|████████▊ | 442/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00452, lr=1.29e-5, tau=0.110]
Training Progress:  89%|████████▊ | 443/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00451, lr=1.28e-5, tau=0.110]
Training Progress:  89%|████████▉ | 444/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.0045, lr=1.27e-5, tau=0.110] 
Training Progress:  89%|████████▉ | 445/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.0045, lr=1.26e-5, tau=0.110]
Training Progress:  89%|████████▉ | 446/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.0045, lr=1.25e-5, tau=0.110]
Training Progress:  89%|████████▉ | 447/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.0045, lr=1.24e-5, tau=0.110]
Training Progress:  90%|████████▉ | 448/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00449, lr=1.23e-5, tau=0.110]
Training Progress:  90%|████████▉ | 449/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00449, lr=1.22e-5, tau=0.110]
Training Progress:  90%|█████████ | 450/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00448, lr=1.21e-5, tau=0.110]
Training Progress:  90%|█████████ | 451/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00448, lr=1.2e-5, tau=0.110] 
Training Progress:  90%|█████████ | 452/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00448, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 453/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00447, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 454/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00447, lr=1.18e-5, tau=0.110]
Training Progress:  91%|█████████ | 455/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00446, lr=1.17e-5, tau=0.110]
Training Progress:  91%|█████████ | 456/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00447, lr=1.16e-5, tau=0.110]
Training Progress:  91%|█████████▏| 457/500 [00:02<00:00, 199.45it/s, alpha=20.0000, loss=0.00446, lr=1.16e-5, tau=0.110]
Training Progress:  92%|█████████▏| 458/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00446, lr=1.16e-5, tau=0.110]
Training Progress:  92%|█████████▏| 458/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00445, lr=1.15e-5, tau=0.110]
Training Progress:  92%|█████████▏| 459/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00445, lr=1.14e-5, tau=0.110]
Training Progress:  92%|█████████▏| 460/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00445, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 461/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00444, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 462/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00444, lr=1.12e-5, tau=0.110]
Training Progress:  93%|█████████▎| 463/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00444, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 464/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00444, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 465/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00443, lr=1.1e-5, tau=0.110] 
Training Progress:  93%|█████████▎| 466/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00443, lr=1.1e-5, tau=0.110]
Training Progress:  93%|█████████▎| 467/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00443, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▎| 468/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00442, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▍| 469/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00441, lr=1.08e-5, tau=0.110]
Training Progress:  94%|█████████▍| 470/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00441, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 471/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00441, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 472/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00441, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 473/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00441, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 474/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00441, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▌| 475/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.0044, lr=1.05e-5, tau=0.110] 
Training Progress:  95%|█████████▌| 476/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.0044, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 477/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.0044, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 478/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.0044, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 479/500 [00:02<00:00, 201.08it/s, alpha=20.0000, loss=0.00439, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 480/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00439, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 480/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00439, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▌| 481/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00439, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▋| 482/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00438, lr=1.03e-5, tau=0.110]
Training Progress:  97%|█████████▋| 483/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00438, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 484/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00437, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 485/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00437, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 486/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00437, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 487/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00437, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 488/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00436, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 489/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00436, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 490/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00436, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 491/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00435, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 492/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00436, lr=1e-5, tau=0.110]   
Training Progress:  99%|█████████▊| 493/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00435, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 494/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00435, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00434, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 496/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00434, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 497/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00434, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 498/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00434, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:02<00:00, 204.84it/s, alpha=20.0000, loss=0.00433, lr=1e-5, tau=0.110]
