/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_carpet_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'carpet')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/carpet_config1/'
param.class_names=['color', 'cut', 'hole', 'metal_contamination', 'thread']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_carpet_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_carpet_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_carpet_data_query.pt
0it [00:00, ?it/s]
50it [00:00, 855980.41it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 16980.99it/s]
{1: 3, 2: 3, 3: 3, 4: 3, 0: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.29, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:03, 128.33it/s, alpha=20.0000, loss=1.07, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:03, 139.74it/s, alpha=20.0000, loss=0.995, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:03, 147.64it/s, alpha=20.0000, loss=0.926, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:03, 161.56it/s, alpha=20.0000, loss=0.863, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:02, 173.11it/s, alpha=20.0000, loss=0.803, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:02, 176.98it/s, alpha=20.0000, loss=0.749, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:02, 174.84it/s, alpha=20.0000, loss=0.702, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:02, 177.53it/s, alpha=20.0000, loss=0.661, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:02, 178.66it/s, alpha=20.0000, loss=0.626, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:02, 178.72it/s, alpha=20.0000, loss=0.594, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:02, 183.73it/s, alpha=20.0000, loss=0.564, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:02, 188.08it/s, alpha=20.0000, loss=0.536, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:02, 188.18it/s, alpha=20.0000, loss=0.511, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:02, 192.86it/s, alpha=20.0000, loss=0.49, lr=9.97e-5, tau=0.110] 
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 197.37it/s, alpha=20.0000, loss=0.471, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 201.47it/s, alpha=20.0000, loss=0.454, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:02, 204.86it/s, alpha=20.0000, loss=0.437, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 204.83it/s, alpha=20.0000, loss=0.422, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 208.19it/s, alpha=20.0000, loss=0.408, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.408, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.396, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.385, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.374, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.363, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.354, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.345, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.337, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.329, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.321, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.314, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.307, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.3, lr=9.9e-5, tau=0.110]  
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.294, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.289, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.283, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.277, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.272, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.267, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.262, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.258, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.253, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.249, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.245, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:02, 217.97it/s, alpha=20.0000, loss=0.241, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.241, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.237, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.233, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.229, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.226, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.222, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.219, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.216, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.213, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.21, lr=9.73e-5, tau=0.110] 
Training Progress:  11%|█         | 55/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.207, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.204, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.201, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.198, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.196, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.193, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.191, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.188, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.186, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.183, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.181, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.179, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.176, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.174, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 228.92it/s, alpha=20.0000, loss=0.172, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.172, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.17, lr=9.56e-5, tau=0.110] 
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.168, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.166, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.164, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.162, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.16, lr=9.5e-5, tau=0.110]  
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.158, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.157, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.155, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.153, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.151, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.15, lr=9.42e-5, tau=0.110] 
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.148, lr=9.4e-5, tau=0.110]
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.146, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.145, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.143, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.142, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.14, lr=9.33e-5, tau=0.110] 
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.139, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.137, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.136, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.134, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.133, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 233.64it/s, alpha=20.0000, loss=0.132, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.132, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.13, lr=9.22e-5, tau=0.110] 
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.129, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.128, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.126, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.125, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.124, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.123, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.122, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.12, lr=9.09e-5, tau=0.110] 
Training Progress:  21%|██        | 103/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.119, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.118, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.117, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.116, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.115, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.114, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.113, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.112, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.111, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.11, lr=8.91e-5, tau=0.110] 
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.109, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.108, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.107, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.106, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 231.49it/s, alpha=20.0000, loss=0.105, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.105, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.104, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.103, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.102, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.102, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.101, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0997, lr=8.7e-5, tau=0.110]
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.099, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0981, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0973, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0965, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0959, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.095, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0942, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0935, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0927, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.092, lr=8.5e-5, tau=0.110]  
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0913, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0906, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0899, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0892, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0885, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0878, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0872, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0866, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0859, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 227.45it/s, alpha=20.0000, loss=0.0853, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0853, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0846, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.084, lr=8.24e-5, tau=0.110] 
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0835, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0828, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0823, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0817, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0811, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0804, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0799, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0794, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0788, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0782, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0777, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0771, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0766, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0761, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0756, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.075, lr=7.86e-5, tau=0.110] 
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0746, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0741, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0737, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0732, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0726, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0722, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0717, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0713, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 237.52it/s, alpha=20.0000, loss=0.0709, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 246.24it/s, alpha=20.0000, loss=0.0709, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 246.24it/s, alpha=20.0000, loss=0.0704, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:01, 246.24it/s, alpha=20.0000, loss=0.0699, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:01, 246.24it/s, alpha=20.0000, loss=0.0695, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:01, 246.24it/s, alpha=20.0000, loss=0.0691, lr=7.54e-5, tau=0.110]
